concept_id,concept_name,apa_chapter,first_appeared,all_iterations_present,wade_origin,king_origin,myers_origin,overall_origin_type,wording_changed_at_book_transition,persisted_across_multiple_books,source_confidence,excluded_as_textbook_source,wording_change_driver
FND-001,Structuralism / Wundt / introspection,Foundations: History & Approaches,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,publisher-supplied,instructor-original,mixed,no,yes,canonical-common-knowledge,no,n/a
FND-002,Functionalism / William James,Foundations: History & Approaches,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,publisher-supplied,instructor-original,mixed,yes,yes,canonical-common-knowledge,no,publisher-template-change
FND-003,Behaviorism (Watson / Skinner history frame),Foundations: History & Approaches,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS16,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,publisher-supplied,instructor-original,mixed,no,yes,canonical-common-knowledge,no,n/a
FND-004,Psychoanalysis / Freud (historical overview),Foundations: History & Approaches,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS16,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,publisher-supplied,instructor-original,mixed,no,yes,canonical-common-knowledge,no,n/a
FND-005,Humanistic psychology / Maslow / Rogers,Foundations: History & Approaches,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS17,SS20,SS22,SS26",instructor-original,publisher-supplied,instructor-original,mixed,yes,yes,canonical-common-knowledge,no,publisher-template-change
FND-006,Cognitive revolution,Foundations: History & Approaches,King-4e,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS20,SS21v,SS22,SS23,SS26",absent,publisher-supplied,instructor-original,mixed,yes,yes,canonical-common-knowledge,no,publisher-template-change
FND-007,Biopsychosocial model,Foundations: History & Approaches,King-3e,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS20,SS22,SS23,SS26",absent,publisher-supplied,instructor-original,mixed,no,yes,canonical-common-knowledge,no,n/a
FND-008,Nature vs. nurture,Foundations: History & Approaches,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS16,SS17,SS20,SS21v,SS22,SS23,SS26,Sum18",instructor-original,publisher-supplied,instructor-original,mixed,yes,yes,canonical-common-knowledge,no,publisher-template-change
FND-009,Levels of analysis / perspectives,Foundations: History & Approaches,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS17,SS20,SS22,SS23,SS26",instructor-original,publisher-supplied,instructor-original,mixed,yes,yes,canonical-common-knowledge,no,publisher-template-change
FND-010,Evolutionary psychology framing,Foundations: History & Approaches,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,publisher-supplied,instructor-original,mixed,yes,yes,canonical-common-knowledge,no,publisher-template-change
RM-001,Correlation coefficient,Research Methods & Statistics,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS16,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,instructor-original,instructor-original,instructor-original,no,yes,canonical-common-knowledge,no,n/a
RM-002,Experimental design (IV / DV / control),Research Methods & Statistics,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS25,SP18,SS16,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,instructor-original,instructor-original,instructor-original,yes,yes,canonical-common-knowledge,no,publisher-template-change
RM-003,Random sampling,Research Methods & Statistics,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS25,SP18,SS16,SS20,SS21v,SS22,SS23,SS26",instructor-original,instructor-original,instructor-original,instructor-original,yes,yes,canonical-common-knowledge,no,publisher-template-change
RM-004,Double-blind procedure,Research Methods & Statistics,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS25,SP18,SS16,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,instructor-original,instructor-original,instructor-original,yes,yes,canonical-common-knowledge,no,publisher-template-change
RM-005,Informed consent / IRB,Research Methods & Statistics,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS25,SP18,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,instructor-original,instructor-original,instructor-original,yes,yes,canonical-common-knowledge,no,publisher-template-change
RM-006,Descriptive methods (survey / case study / naturalistic),Research Methods & Statistics,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS24,FS25,SP18,SS16,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,instructor-original,instructor-original,instructor-original,yes,yes,canonical-common-knowledge,no,publisher-template-change
RM-007,Statistical significance,Research Methods & Statistics,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS25,SP18,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,instructor-original,instructor-original,instructor-original,yes,yes,canonical-common-knowledge,no,publisher-template-change
RM-008,Descriptive vs. inferential statistics,Research Methods & Statistics,Wade,"FS16,FS17,FS19,FS20v,FS21,FS25,SP18,SS16,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,instructor-original,instructor-original,instructor-original,no,yes,canonical-common-knowledge,no,n/a
RM-009,Placebo / placebo effect,Research Methods & Statistics,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS25,SP18,SS16,SS17,SS20,SS21v,SS22,SS23,SS26",instructor-original,instructor-original,instructor-original,instructor-original,yes,yes,canonical-common-knowledge,no,publisher-template-change
RM-010,Replication,Research Methods & Statistics,King-3e,"FS16,FS17,FS19,FS20v,FS21,FS22,FS25,SP18,SS17,SS20,SS21v,SS22,SS23,SS26",publisher-supplied,instructor-original,instructor-original,instructor-original,no,yes,canonical-common-knowledge,no,n/a
RM-011,Operational definition,Research Methods & Statistics,Wade,"FS16,FS17,FS19,FS20v,FS21,FS22,FS25,SP18,SS16,SS17,SS20,SS22,SS23,SS26",instructor-original,instructor-original,instructor-original,instructor-original,no,yes,canonical-common-knowledge,no,n/a
RM-012,Volunteer bias / sampling bias,Research Methods & Statistics,Wade,"FS17,FS19,FS20v,SP18,SS16,SS17,SS20",instructor-original,instructor-original,absent,instructor-original,no,yes,needs-verification,no,n/a
RM-013,Hot sauce paradigm (research example),Research Methods & Statistics,King-4e,"FS20v,FS21,FS25,SS20,SS21v,SS23,SS26",absent,instructor-original,instructor-original,instructor-original,yes,yes,canonical-common-knowledge,no,publisher-template-change
